Date,Mean Absolute Error,Median Absolute Error,Mean Squared Error,Median Squared Error,R2Score
06.01.2015 00:10:00,0.10911852866411209,0.11474359035491943,0.028088007122278214,0.015975113969446397,0.9894722794684467
13.01.2015 00:10:00,0.13447481393814087,0.6343293190002441,0.1388881504535675,0.5501186320202578,0.9841047508637429
20.01.2015 00:10:00,0.07128233462572098,0.007552340626716614,0.010599683970212936,0.00010596922822125876,0.9796357237158853
27.01.2015 00:10:00,0.07778588682413101,0.017464399337768555,0.014415193349123001,0.00038447303160182855,0.977467102055993
03.02.2015 00:10:00,0.09696558117866516,0.01562759280204773,0.027033239603042603,0.00048569207073434484,0.9858291458758925
10.02.2015 00:10:00,0.07793620973825455,0.008051395416259766,0.03200499340891838,9.657576674726442e-05,0.9874275028919273
17.02.2015 00:10:00,0.11496865749359131,0.03587377071380615,0.0399458222091198,0.0012887872509423914,0.9900608282248996
24.02.2015 00:10:00,0.18043774366378784,0.2213640809059143,0.06562431156635284,0.07223765108737012,0.9895318883590191
03.03.2015 00:10:00,0.13511957228183746,0.018879294395446777,0.05550533905625343,0.0006634140301287061,0.9891737646173134
10.03.2015 00:10:00,0.12310853600502014,0.02868366241455078,0.033389292657375336,0.0009748297907208325,0.996985290244248
17.03.2015 00:10:00,0.22010207176208496,0.045076608657836914,0.18666039407253265,0.0022157887175353608,0.9910772056549186
24.03.2015 00:10:00,0.27114763855934143,0.062280893325805664,0.19992166757583618,0.005212150246393321,0.9939124545685611
31.03.2015 00:10:00,0.2665782570838928,0.029956698417663574,0.2501577138900757,0.0009037901041040186,0.977359825068277
07.04.2015 00:10:00,0.14187897741794586,0.06489324569702148,0.05814113840460777,0.005156360852424768,0.9963470145606935
14.04.2015 00:10:00,1.637535572052002,0.35127830505371094,7.834664344787598,0.13513633344700793,0.8328626178231965
21.04.2015 00:10:00,0.747938334941864,0.13219642639160156,2.3476967811584473,0.02132986914148205,0.9155569166836313
28.04.2015 00:10:00,0.17919087409973145,0.37460994720458984,0.11061219125986099,0.1594813870269718,0.9937947192025053
05.05.2015 00:10:00,2.2852420806884766,0.2632026672363281,12.131142616271973,0.06958025800940959,0.15090709875347252
12.05.2015 00:10:00,2.537764072418213,0.052071571350097656,20.65481185913086,0.004164458096965973,0.2048477312970196
19.05.2015 00:10:00,0.528773307800293,0.12012481689453125,1.4359225034713745,0.01959510991582647,0.8445333300111451
26.05.2015 00:10:00,0.20210450887680054,0.036026954650878906,0.3883107900619507,0.0013971465386930504,0.8371069245951492
02.06.2015 00:10:00,3.3726892471313477,3.090151786804199,20.347129821777344,9.574645036178481,-0.017853025138589107
09.06.2015 00:10:00,0.6626678705215454,0.053815364837646484,2.088430881500244,0.003344672170442209,0.7280129793214656
16.06.2015 00:10:00,0.8163729906082153,0.14503240585327148,2.480156183242798,0.024100641929635458,0.8270987976084345
23.06.2015 00:10:00,0.33188140392303467,0.1816115379333496,0.5814474821090698,0.035532944074020634,0.9020663962605892
30.06.2015 00:10:00,5.627588748931885,0.5244932174682617,47.370018005371094,0.2862992212994868,-1.4257527303239694
07.07.2015 00:10:00,5.286126613616943,2.780503273010254,57.94422149658203,7.731843570991259,-0.74381719875322
14.07.2015 00:10:00,3.683232307434082,2.4227771759033203,20.55765151977539,5.8754141522877035,-1.8008456388851473
21.07.2015 00:10:00,8.95395565032959,5.812922477722168,100.93173217773438,33.790067732408716,-3.863111416135311
28.07.2015 00:10:00,1.0242784023284912,0.044315338134765625,3.0380711555480957,0.001983388073313108,0.3587217504615332
04.08.2015 00:10:00,6.075671195983887,3.341404914855957,60.03913116455078,11.165371672295805,-1.5715245969926923
11.08.2015 00:10:00,7.774962425231934,5.493329048156738,72.24979400634766,30.180248534425118,-5.731756808889156
18.08.2015 00:10:00,0.4696025252342224,0.04197835922241211,1.1947975158691406,0.00208594689183883,0.309817456437145
25.08.2015 00:10:00,2.5599467754364014,0.07524728775024414,17.277189254760742,0.005806557152482128,0.05192614339104962
01.09.2015 00:10:00,2.9664149284362793,0.03699350357055664,23.1472225189209,0.001389530855249177,-0.15431123664135415
08.09.2015 00:10:00,0.34401172399520874,0.15514039993286133,0.43478524684906006,0.0433096753135942,0.9533944327038935
15.09.2015 00:10:00,1.378854751586914,0.07944583892822266,4.256648540496826,0.007317870466977183,0.6637202973018494
22.09.2015 00:10:00,0.19450172781944275,0.023926734924316406,0.349738746881485,0.0006105844522608095,0.900923617712432
29.09.2015 00:10:00,0.1782342940568924,0.11939048767089844,0.17213837802410126,0.014255731399316574,0.9793892446868767
06.10.2015 00:10:00,0.38759830594062805,0.039704322814941406,0.6784798502922058,0.001730848079205316,0.857729053180644
13.10.2015 00:10:00,0.05402899906039238,0.09492647647857666,0.008553151972591877,0.009459912592006958,0.9923388379499862
20.10.2015 00:10:00,0.08365939557552338,0.06358146667480469,0.09996788203716278,0.004082871433638502,0.906092979881449
27.10.2015 00:10:00,0.14871986210346222,0.04324221611022949,0.1473943591117859,0.0018744049845054178,0.9908328106662381
03.11.2015 00:10:00,0.22660790383815765,0.27135545015335083,0.09134082496166229,0.09522887304232341,0.9971272781998916
10.11.2015 00:10:00,0.2742055356502533,0.029228687286376953,0.8927023410797119,0.0013898398196943162,0.7477186611633335
17.11.2015 00:10:00,0.1501961499452591,0.058266639709472656,0.3010631799697876,0.003715769534210267,0.8901664879081655
24.11.2015 00:10:00,0.08515223860740662,0.047919511795043945,0.044759128242731094,0.002455877465607159,0.9899197339904668
01.12.2015 00:10:00,0.11927289515733719,0.029308795928955078,0.3151026964187622,0.0010987405553350982,0.8853024108633922
08.12.2015 00:10:00,0.16517727077007294,0.026609182357788086,0.09993407130241394,0.0007913706807016752,0.985518611701138
15.12.2015 00:10:00,0.1376045048236847,0.18131279945373535,0.1134716272354126,0.04131746387434987,0.9639994915351697
22.12.2015 00:10:00,0.12871378660202026,0.05110883712768555,0.2885013520717621,0.004888533787834604,0.880723760130956
29.12.2015 00:10:00,0.13040068745613098,0.15742480754852295,0.0371420793235302,0.028055086794282147,0.9938504812356226
05.01.2016 00:10:00,0.07719050347805023,0.047989606857299805,0.025797834619879723,0.00306699091157725,0.9874830435716262
12.01.2016 00:10:00,0.1283494383096695,0.05580282211303711,0.04972803592681885,0.0034295602566203343,0.9675193146188605
19.01.2016 00:10:00,0.567155122756958,0.12001347541809082,1.5329439640045166,0.01466146795394252,0.8937545513532968
26.01.2016 00:10:00,0.11494399607181549,0.06256771087646484,0.07434841990470886,0.004704918887910026,0.9864698234016008
02.02.2016 00:10:00,0.13929754495620728,0.08132147789001465,0.396914005279541,0.00948277784448237,0.9700282146606539
09.02.2016 00:10:00,0.11716756224632263,0.03362011909484863,0.108683280646801,0.0012881051894737539,0.9749015485297169
16.02.2016 00:10:00,0.0619475319981575,0.05296742916107178,0.014059399254620075,0.0035207841430207054,0.9419725241531783
23.02.2016 00:10:00,0.13776563107967377,0.11842560768127441,0.05676065385341644,0.01416596108271051,0.9624903512391981
01.03.2016 00:10:00,0.10456666350364685,0.03564721345901489,0.039405155926942825,0.0019752336528782166,0.9933105801397252
08.03.2016 00:10:00,0.1325617879629135,0.12111270427703857,0.04543059691786766,0.014788152418105938,0.9959023481009308
15.03.2016 00:10:00,0.07831624895334244,0.04138827323913574,0.01872687228024006,0.0019779323262127946,0.9943952311935608
22.03.2016 00:10:00,0.09682992845773697,0.07897233963012695,0.054475877434015274,0.007974159093009803,0.9543870212861478
29.03.2016 00:10:00,0.1621522158384323,0.03911185264587402,0.15318675339221954,0.00250170048605014,0.9708888008236053
05.04.2016 00:10:00,0.5237159729003906,0.11356496810913086,1.265986442565918,0.015429311283241987,0.8675422924679541
12.04.2016 00:10:00,0.26115450263023376,0.01291203498840332,0.3342493772506714,0.00028599412746643793,0.9788037386497058
19.04.2016 00:10:00,0.1722436249256134,0.06259417533874512,0.1189473494887352,0.005799112505542325,0.985829182755527
26.04.2016 00:10:00,0.16329365968704224,0.07474911212921143,0.08772490173578262,0.005752783307030995,0.9680685259315095
03.05.2016 00:10:00,0.24006152153015137,0.04032778739929199,0.2629697024822235,0.0016731224314980864,0.9799197754309327
10.05.2016 00:10:00,2.713916540145874,0.26535987854003906,13.382099151611328,0.0818113282775812,0.0666833803481135
17.05.2016 00:10:00,0.23588722944259644,0.011128902435302734,0.25433671474456787,0.00012422791451172088,0.9746146823628161
24.05.2016 00:10:00,0.12585195899009705,0.023836612701416016,0.4550410807132721,0.000574709149532282,0.7980816222680028
31.05.2016 00:10:00,2.062088966369629,0.41077232360839844,8.749746322631836,0.17664382688963087,-0.007307545781367608
07.06.2016 00:10:00,3.8516502380371094,0.7255692481994629,25.78440284729004,0.5267907238708176,-0.19110274300523478
14.06.2016 00:10:00,1.146512508392334,0.009814739227294922,3.412562370300293,0.00011860049608003465,0.5186417571771271
21.06.2016 00:10:00,4.054251670837402,1.1358451843261719,26.850208282470703,1.2901913000860077,-1.1070046541425573
28.06.2016 00:10:00,2.7817344665527344,0.21895122528076172,15.30439567565918,0.04872043115847191,-0.5032654277920916
05.07.2016 00:10:00,2.460801839828491,0.25066232681274414,14.505083084106445,0.06809929982637186,-0.051607788185866754
12.07.2016 00:10:00,2.5514638423919678,0.2452554702758789,11.9324951171875,0.06920467448253476,-0.9973341529173234
19.07.2016 00:10:00,7.235019207000732,3.62307071685791,73.70760345458984,13.20769193239721,-2.0648842069565405
26.07.2016 00:10:00,5.03886604309082,3.3757667541503906,31.25767707824707,11.401405426575366,-5.107371359865747
02.08.2016 00:10:00,1.478654384613037,0.12696552276611328,4.593775272369385,0.017151432323771587,0.1646029104865162
09.08.2016 00:10:00,0.8515167832374573,0.026251792907714844,3.022951602935791,0.0007720527155470336,0.6276609175225809
16.08.2016 00:10:00,1.4602802991867065,0.3373560905456543,5.248747825622559,0.11510676408624931,0.604535537035316
23.08.2016 00:10:00,6.3702263832092285,2.626267433166504,59.80908966064453,6.8973793612185545,-1.8409053902665518
30.08.2016 00:10:00,3.069533109664917,0.08985757827758789,21.560523986816406,0.009425460859802115,0.1831340875832118
06.09.2016 00:10:00,2.752187967300415,0.06749391555786133,16.91319465637207,0.005332042581812857,0.19400925873257502
13.09.2016 00:10:00,6.88667106628418,3.3948421478271484,72.0085678100586,11.529121440347808,-1.7062745415573648
20.09.2016 00:10:00,0.3217402994632721,0.03590536117553711,0.7900809049606323,0.0020179863045086677,0.9241033886345773
27.09.2016 00:10:00,1.6328141689300537,0.1050419807434082,6.128579139709473,0.012713870365132607,0.5536195899285112
04.10.2016 00:10:00,0.15181367099285126,0.024870872497558594,0.33913642168045044,0.0006711618570989231,0.9344141093085285
11.10.2016 00:10:00,0.07764321565628052,0.024122953414916992,0.07213248312473297,0.000720158326771525,0.913739142871398
18.10.2016 00:10:00,0.16496221721172333,0.022251605987548828,0.348796546459198,0.000978707229023712,0.905610286092604
08.11.2016 00:10:00,0.08896127343177795,0.11279142647981644,0.018368449062108994,0.02357048271107065,0.9951922647196229
15.11.2016 00:10:00,0.07745786011219025,0.05079483985900879,0.03468328341841698,0.002636859359540722,0.9960210842591383
22.11.2016 00:10:00,0.17843618988990784,0.2609236240386963,0.31852325797080994,0.08493489335808135,0.9527646069574905
29.11.2016 00:10:00,0.18918631970882416,0.28781843185424805,0.17057926952838898,0.08738561418840618,0.9892016996321095
06.12.2016 00:10:00,0.24558480083942413,0.46718883514404297,0.259183406829834,0.23309053050797957,0.9799006912403145
13.12.2016 00:10:00,0.07214982062578201,0.04418349266052246,0.02103196643292904,0.0019986734151871133,0.9717071937359211
20.12.2016 00:10:00,0.1514434814453125,0.11137568950653076,0.062152668833732605,0.01832972969273783,0.9880510981191488
27.12.2016 00:10:00,0.05884750559926033,0.018799781799316406,0.020359845831990242,0.000582840851166111,0.9777695183214624
